

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 19:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   691  06A8  087B               	movf	delay@i+1,w
   692  06A9  3A80               	xorlw	128
   693  06AA  00FF               	movwf	btemp+1
   694  06AB  3080               	movlw	128
   695  06AC  027F               	subwf	btemp+1,w
   696  06AD  1D03               	skipz
   697  06AE  2EB1               	goto	u25
   698  06AF  30FF               	movlw	255
   699  06B0  027A               	subwf	delay@i,w
   700  06B1                     u25:
   701  06B1  1C03               	skipc
   702  06B2  2EB4               	goto	u21
   703  06B3  2EB5               	goto	u20
   704  06B4                     u21:
   705  06B4  2E8D               	goto	l716
   706  06B5                     u20:
   707  06B5                     l67:
   708  06B5  0008               	return
   709  06B6                     __end_of_delay:
   710                           
   711                           	psect	text3
   712  072C                     __ptext3:	
   713 ;; *************** function _carrera *****************
   714 ;; Defined at:
   715 ;;		line 139 in file "Laboratorio1.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       0       0       0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _carrera
   744  072C                     _carrera:
   745  072C                     l730:	
   746                           ;incstack = 0
   747                           ; Regs used in _carrera: [wreg+status,2+status,0]
   748                           
   749                           
   750                           ;Laboratorio1.c: 141:     if (conteo ==1) {
   751  072C  0372               	decf	_conteo,w
   752  072D  0473               	iorwf	_conteo+1,w
   753  072E  1D03               	btfss	3,2
   754  072F  2F31               	goto	u31
   755  0730  2F32               	goto	u30
   756  0731                     u31:
   757  0731  2F41               	goto	l738
   758  0732                     u30:
   759  0732                     l732:
   760                           
   761                           ;Laboratorio1.c: 142:         if (led == 1) {
   762  0732  0370               	decf	_led,w
   763  0733  0471               	iorwf	_led+1,w
   764  0734  1D03               	btfss	3,2
   765  0735  2F37               	goto	u41
   766  0736  2F38               	goto	u40
   767  0737                     u41:
   768  0737  2F3E               	goto	l71
   769  0738                     u40:
   770  0738                     l734:
   771                           
   772                           ;Laboratorio1.c: 143:             PORTAbits.RA0 = 1;
   773  0738  1283               	bcf	3,5	;RP0=0, select bank0
   774  0739  1303               	bcf	3,6	;RP1=0, select bank0
   775  073A  1405               	bsf	5,0	;volatile
   776  073B                     l736:
   777                           
   778                           ;Laboratorio1.c: 144:             led=0;
   779  073B  01F0               	clrf	_led
   780  073C  01F1               	clrf	_led+1
   781                           
   782                           ;Laboratorio1.c: 145:         } else {
   783  073D  2F41               	goto	l738
